gene	t_stat
SPTLC1	-0.278979341830849
PDGFRB	-0.28019785033103617
UBE2L3	-0.28025462688259817
CNBP	-0.2818390770469809
ARHGAP1	-0.2855347433008711
DRG2	-0.29680560915283627
CTNNB1	-0.30155157027547536
DIAPH1	-0.30660692018988045
ETFA	-0.30875553783217907
SLC25A3	-0.3115737604366465
OSBPL8	-0.31417280529683217
MMAB	-0.31536639517487736
ECH1	-0.3188732133315113
ARPC5	-0.3191088393884216
TST	-0.32259697132186843
HEL-S-55	-0.3264754705549072
DLAT	-0.3278075813694702
ACTN4	-0.32871128674232053
TIMP1	-0.3331076632425149
RAB7A	-0.34023525780527125
GNAS	-0.34180759740631217
RHOA	-0.34442555760152266
CALD1	-0.3461127491759205
COX7A1	-0.34694349558371856
DPM3	-0.34924731635582185
PPP2R1A	-0.3537799941649408
PFDN2	-0.36602777852844687
DNAJC10	-0.36630005720167536
DPP4	-0.36797899240485293
TSN	-0.37165394309167665
HTATIP2	-0.3721137176882978
KDSR	-0.380916121217162
HEL-S-22	-0.39263410368145046
LAMTOR1	-0.40308475938641913
DCTN3	-0.40346619994533056
TCEB2	-0.41228390821635635
NDUFB4	-0.4135291462739532
LMF2	-0.4179796792249373
COMT	-0.4248751882727641
SLC25A11	-0.4254919977796561
PSMC3	-0.43051336967165027
LMBRD1	-0.4341787417225993
SEP15	-0.4454725100254188
AP3S1	-0.4480657616158493
UQCRC1	-0.4513224958547526
PICALM	-0.4612629439816989
COPS8	-0.4635534345235519
UBA2	-0.4653790021613636
HNRPUL1	-0.4683993014391746
FKBP10	-0.46986853125821204
SND1	-0.4728499575305472
RPL36	-0.4735923584954389
TFPI2	-0.4833173178012672
TUBAL3	-0.48912332459354396
VKORC1	-0.49294510935863173
ACAT2	-0.49464240112642777
DLD	-0.4987218263349254
SLIRP	-0.5014721243877416
RAB1B	-0.5030467290410018
VATD	-0.5030930563181742
NSF	-0.5053895810179859
DNAJC11	-0.5071585672337146
DKFZp686M1669	-0.5106030892838197
OXSR1	-0.511484990337781
LRRC59	-0.5199636941478025
ECI2	-0.526086542674815
PABPC4	-0.5312970766612651
ATP5O	-0.540120491393094
NARS	-0.5479711043347807
CALR	-0.5491052493163071
BTF3L4	-0.5510492147622407
QARS	-0.5528750233053191
DNCL1	-0.5647587000932053
EIF3A	-0.5652887129593224
MAP4K4	-0.5749111903241646
PRKCA	-0.590601798975109
HEL-S-77	-0.5918873189157806
ATAD1	-0.6008440559517407
PAFAH1B1	-0.6058878356210966
ADAM9	-0.6069215421019812
RPS4X	-0.6100553049582469
HEL-S-128m	-0.6170213952009631
TOMM40	-0.6233438698326151
MT-ATP8	-0.6295508631332136
SNRPD1	-0.630464706725171
NSFL1C	-0.6325532846348826
CBX3	-0.6346351964852301
KIAA0196	-0.6355345464112253
SLC25A6	-0.6359094264867163
MRPL46	-0.6371147076633884
RPN1	-0.6406451277833832
EIF4G1	-0.6408714987473083
RALB	-0.6449292098821044
CSNK2B	-0.6450569720717819
SURF4	-0.651262423199268
HEL-S-15	-0.6521790894744398
SCAMP3	-0.654797193895576
RBM8A	-0.6550896440435963
ITGB5	-0.6551974322643274
MMP14	-0.6650689324853644
RRAS2	-0.667235865568379
CLPP	-0.6808223605420289
SNX12	-0.6821873065823582
VASP	-0.6823447821234567
TMEM165	-0.6837127614539376
LRPPRC	-0.6901317623519759
ZMPSTE24	-0.6913671706700482
ACP1	-0.6952049329025686
MAT2A	-0.6969606717233185
EBP	-0.7029648968671388
ENO2	-0.7052272225086625
ANKFY1	-0.7066480516928779
RPS5	-0.7080263143644928
RPL19	-0.7116741711833506
AP3B1	-0.7128670728669203
ACAD8	-0.7198383289008802
BAG2	-0.7284535147036159
TP53I3	-0.7294919086152284
hCG_1998851	-0.7309280130256451
EIF3K	-0.7342226929849652
ARL1	-0.7347689948277103
AIMP1	-0.7371733128738271
ACTB	-0.7379138241320754
USO1	-0.7389039289066445
TLN1	-0.7395393733748742
TFG	-0.7438109675139872
TTC37	-0.750732609833768
UBXN4	-0.7510943982661511
CD44	-0.758555136937813
SRPRB	-0.7684242080413141
PRNP	-0.7889785942288027
HADH	-0.7921089559720461
SBDS	-0.7932979047799648
MACROD1	-0.7933558247612432
hTIM44	-0.793402239802453
DHRS7	-0.798756837291252
ATP5J2	-0.7992297989796489
IDH3G	-0.799920953369528
DNPEP	-0.8001407076111513
ADAMTSL1	-0.8008748351296395
COX5A	-0.80120138483754
EIF3I	-0.8070451401098822
MCTS1	-0.8130782676952284
CLIC1	-0.8146735013348922
CCT5	-0.81538802270449
PARVA	-0.8166783328675554
HIGD1A	-0.8169591986310698
KRTCAP2	-0.8221352332566373
SOD2	-0.82427744264291
NAA15	-0.8256848981384046
UQCR10	-0.8265632045681012
VPS35	-0.8307487161902748
API5	-0.8361303304607602
CCDC51	-0.8369735314168206
SDPR	-0.841994903742317
CTHRC1	-0.8437318032131981
PSMB5	-0.8445488381794188
PPM2C	-0.846440484283269
RPS7	-0.8467019058098061
TAGLN	-0.8485119388668537
LRRC47	-0.8495107378095141
MRPL12	-0.8596860008980867
MAP2K1	-0.8597178986208446
AP2S1	-0.8671690596471037
FAP	-0.8689631387584235
ENAH	-0.8690117506086066
CYCS	-0.8712447289430874
ACTR3	-0.8762578836863728
CDIPT	-0.8802674264856737
MIF	-0.8832288447168264
TBL2	-0.8895402106755296
HSPH1	-0.8897512437223192
COX6A1	-0.8938028947392156
PLAA	-0.8949076721725144
SPRYD4	-0.8949842057633449
EL52	-0.8958324087284005
EIF2S2	-0.896804288337919
ARF3	-0.8974219460487788
LTA4H	-0.9188800419460501
CLINT1	-0.9194056552087682
SERINC1	-0.9215655151658796
RPL23A	-0.9236388948910502
SNRPA	-0.925332868322193
LSM6	-0.9278032874721841
ARPC2	-0.9292745432033758
COL16A1	-0.9294384339171619
KNS2	-0.9308447980780741
MOGS	-0.9313805705267132
MRPL45	-0.9339733097084407
TXNDC12	-0.9346696761758028
ATP2A2	-0.944683372595954
HSPA6	-0.9483820767430359
GLTP	-0.9491383854896681
DNAJA1	-0.9525133385359447
TCIRG1	-0.954674582034514
DHX15	-0.9601749261163374
NTMT1	-0.9700398633132342
GART	-0.9704870992545063
PUF60	-0.97354123137481
STAM	-0.977160940029976
SYNCRIP	-0.97882071616558
DDX19A	-0.9823505321533071
ND3	-0.9835165907199032
DOCK10	-0.9847901986499161
MAT2B	-0.9862988295112293
TXNDC17	-0.9890523699559965
PHGDH	-0.990555907603844
HSPE1-MOB4	-0.9910231250748132
MRPL43	-0.9947720745043074
PSMD6	-1.0038501957370836
HEL-S-94n	-1.0083869267019478
PES1	-1.0220516477082353
EIF1AX	-1.0220516494804166
ACTR1A	-1.0250932071423235
SEC61A1	-1.0279185648301559
RAB2	-1.0314675488233946
STRN3	-1.0335129716059173
SF3B1	-1.0339860242107268
CPNE1	-1.0345680974054345
ATAD3A	-1.0346110543280782
HSP90B1	-1.0349480267420526
YKT6	-1.0376901853890623
RRAGA	-1.0386194609067496
PTRH2	-1.0406964949122155
EIF2AK2	-1.0425113951999918
CFL2	-1.0478306197234417
NT5C2	-1.0492418427435994
DAD1	-1.0495063121456418
SFXN3	-1.049650371819125
BLVRA	-1.0512219242930694
GFM1	-1.0520901287001831
APEH	-1.0533966828262273
KIAA1715	-1.0536987994001632
PSMD2	-1.0576881231836055
SH3GLB1	-1.060259081518161
PSMD11	-1.0610584225355237
ACSF2	-1.0644624144576458
RPL39P5	-1.073033960642077
SLC3A2	-1.074069096118206
MT-ND5	-1.0745430810978664
TMEM43	-1.074579127567551
ACTG1	-1.0748757940490414
RAB3GAP2	-1.0762509528894255
RCN2	-1.0762510665763243
MVD	-1.0762511522866995
EIF2B2	-1.07625130443733
KIAA0391	-1.0762514025083565
GAPVD1	-1.076251529995803
SELM	-1.0762516152109225
DYNC1I2	-1.076251675424262
GIT2	-1.0762517529322606
GAF1	-1.0762567813297734
TMEM201	-1.0762568472532525
PRKAA1	-1.0762569018314119
NSUN2	-1.0762570315748214
Hin-3	-1.0762572600128055
NUDCD2	-1.0762572884031836
SF3B4	-1.0762574049561688
NDUFAB1	-1.076257440083571
GNPDA2	-1.0762574760223762
PIGS	-1.0762575162867056
TBC1D9B	-1.076257602409932
BCCIP	-1.0762576242763018
WDR61	-1.0762576433212503
COMMD8	-1.0762576523733944
GMPPA	-1.076257696278978
EMC8	-1.076257728361208
SLC1A5	-1.0762577941992575
TMEM113	-1.0762578239389708
DCTN4	-1.07625799309974
PPP1CA	-1.076258079480104
ADSL	-1.0762581037159895
MRPL55	-1.076258209590963
ALG1	-1.076258239902919
HINT2	-1.076258257491696
IGF2BP1	-1.0762583190558095
CCDC53	-1.0762583424942325
CAPN5	-1.0762611094655568
COX1	-1.0762611339813883
FAM134C	-1.076261181050537
RPLP1	-1.076261188258562
COMMD10	-1.076261206747881
AGTRAP	-1.0762612248947414
DERL1	-1.0762612632416415
EMP3	-1.076261289773809
ODR4	-1.0762613318815615
ALCAM	-1.0762634006686258
ALG2	-1.0762634644479125
TXN2	-1.0762635042113995
SGCG	-1.0762636283889113
BCAT1	-1.076263642048729
ELOVL5	-1.0762650177950603
DDX21	-1.076265061853927
EPS15	-1.076265074210329
MAVS	-1.076265154102717
LOXL4	-1.0762651639257552
CHP	-1.0762662475353126
NBAS	-1.076266252743318
INPP5K	-1.0762662817380433
PITHD1	-1.0762673927653879
MAN1A1	-1.076267459184736
INPPL1	-1.0762674710723485
pk	-1.0762678445959601
POLR2L	-1.0762678564478696
ARHGEF5	-1.0762678819321494
MRPS15	-1.0762678871528728
HERC4	-1.0762679074926151
ADCK3	-1.076267959044573
MRPL9	-1.0762679791682077
PPIC	-1.0762679809589113
GABARAPL2	-1.076267982274295
HSPA14	-1.0762679862785018
SUI1	-1.0762684367931485
SFRS11	-1.0762686669286954
NHLRC2	-1.0762686697929373
LOX	-1.0762686849018204
PPME1	-1.0762686962802854
CIAO1	-1.0762686972258728
VPS4B	-1.0762687011982004
EEF1A2	-1.0762687034326264
RYR1	-1.07626870714512
FXR2	-1.0762687087193217
HAGH	-1.0762687124185
PVR	-1.0762687200205114
CKAP5	-1.0762687212694415
CDC42BPB	-1.0762687258991008
USP47	-1.0762687270011035
BET1	-1.0762687311364572
ARFGAP1	-1.0762687330494662
POFUT1	-1.0762687343387842
METTL7B	-1.0762687359350485
EPB41L3	-1.0762687388059393
LEPREL4	-1.076268739810804
MICU1	-1.0762687434948348
SCYL1	-1.0762690172768719
PDLIM2	-1.076269022355309
CERS2	-1.076269023468191
EXOC3	-1.0762690267571602
SIRT2	-1.0762690283510727
ARMT1	-1.0762690344462187
RMND1	-1.0762690344462187
DHRS7B	-1.0762690398501449
PRUNE2	-1.0762690454338808
FTSH	-1.0762690489330946
POLR1C	-1.0762690489330946
YES1	-1.0762690575460219
GOLT1B	-1.0762690616420756
GNAQ	-1.0762690650973623
SEC24A	-1.076269074545279
POFUT2	-1.0762690783613
TOR1A	-1.0762690811407678
STMN1	-1.0762690811407682
C12orf10	-1.0762690819992347
COL5A3	-1.0762690826075085
GOLGA5	-1.0762691783440006
MYO6	-1.0762691831652782
OBSCN	-1.0762691857851874
MTHFD1L	-1.0762691893586611
TMEM120A	-1.0762691921452319
NOC2L	-1.0762691950059344
TAOK3	-1.0762691957659387
MICAL1	-1.0762691997130591
PSME3	-1.0762692014700908
KDELR2	-1.076269201953335
EMC7	-1.0762692053235463
DHRSX	-1.0762693065949414
LANCL2	-1.076269307851759
RNF7	-1.076269310328889
RBM4	-1.0762693190448631
TMEM87A	-1.0762693196693485
LARP1	-1.0762693210701764
FRYL	-1.0762693224898774
ARIH1	-1.0762693266314376
GOLGA2	-1.0762693282011158
PPP2R5D	-1.0762693292034733
SLC27A1	-1.0762694010447198
CARM1	-1.076269410401771
BRIX1	-1.0762694133958186
CUL2	-1.076269416207149
ATP2C1	-1.0762694179790193
DDX27	-1.076269419126195
GTF2I	-1.0762694196522977
LARP7	-1.0762694204748147
PPP5C	-1.0762694218411526
VKORC1L1	-1.0762694291715018
SLC39A14	-1.0762694301794178
NRD1	-1.0762694315864367
ADAM10	-1.0762694339716763
EDC4	-1.0762694339716763
DHX29	-1.076269439107088
RBMS1	-1.076269439107088
FTSJ3	-1.0762694417388776
EIF2A	-1.076269443809803
MON2	-1.0762694463598517
hCG_30204	-1.0762694478905561
GNA13	-1.0762694502923917
MRPS25	-1.0762694514127267
POLDIP2	-1.0762694519698275
PTRHD1	-1.0762694530212578
TMBIM1	-1.0762694555559313
IKBKB	-1.0762695208287518
WBP2	-1.0762695234933142
TMEM214	-1.0762695247579714
ACAD11	-1.0762695311232588
NEMF	-1.0762695319020401
YLPM1	-1.0762695339968642
GPAA1	-1.076269536315036
HPRT1	-1.0762695386873058
ITGA6	-1.076269539057572
SLK	-1.0762695413499173
TP53BP1	-1.0762695429936302
LNPEP	-1.0762695440718737
CDK5RAP3	-1.0762695449782158
DGKA	-1.0762695458233191
SETD7	-1.0762695462779035
ACSS2	-1.0762695474093538
UBXN1	-1.0762695477343303
PTDSS2	-1.0762695481508744
TOR1AIP2	-1.0762695485424947
SUPT5H	-1.0762695540050686
SH3GLB2	-1.076269555121583
TGFB1I1	-1.0762695586203646
GAR1	-1.0762695589047764
EIF2B3	-1.0762695615941005
ANGPTL4	-1.076269562434364
ARHGEF6	-1.0762695642344333
BCAP29	-1.0762695649537342
GCAT	-1.0762695661947255
SEC63	-1.076269566700068
UBAP2L	-1.0762695699517177
KLC2	-1.0762695705802814
NAT14	-1.0762696211396898
ABLIM3	-1.076269627644349
ATP6	-1.076269627956342
EIF3S1	-1.076269627956342
LDLR	-1.0762696284637316
SLC12A4	-1.0762696296173708
A2M	-1.0762696300518817
TNS3	-1.0762696300518817
ITGA4	-1.0762696306853357
SORBS3	-1.0762696335875892
DST	-1.0762696809809118
CIAPIN1	-1.0762696812480779
ASMTL	-1.0762696850998354
NDRG2	-1.0762696856814093
TMEM33	-1.0762696862226713
MTOR	-1.076269689685475
FLII	-1.0762696898660844
LAMTOR3	-1.0762696903147895
ERLEC1	-1.0762696916187695
NCEH1	-1.076269692824443
STIM1	-1.076269694026289
KLHL40	-1.0762696956126376
STMN2	-1.0762696966858325
FAU	-1.0762696977376398
ERGIC2	-1.0762696993573773
EZR	-1.076269703310186
CLEC11A	-1.0762697035764748
WDR12	-1.0762697054951595
ATP1B4	-1.0762697096624751
NCBP1	-1.076269711859955
KIAA0368	-1.0762697139177946
DYNC1LI1	-1.0762697142945687
SEMA7A	-1.076269715311552
MAP2K2	-1.0762697155705165
RRP1	-1.0762697172661673
WNK2	-1.0762697178654779
PIK3CA variant protein	-1.0762697193716024
TSTA3	-1.0762697193716024
HBS1L	-1.0762697248666717
HEL-68	-1.076269726557456
COL3A1	-1.0762697315514296
PPP1CC	-1.0762697355493898
PACSIN1	-1.0762697365462373
PRSS23	-1.0762697373702583
NPEPL1	-1.0762697384319102
GAK	-1.0762697386300408
DYNLT3	-1.0762697421737675
KPNA3	-1.0762697430415824
SRP54	-1.076269743393067
ANK3	-1.076269747410464
ENO3	-1.0762697536151153
GCLM	-1.0762697565578274
TNNT1	-1.0762697606245424
DNAJC5	-1.0762697627871851
SNX3	-1.0762697713668083
MYH2	-1.0762697715752483
MOV10	-1.0762697717220295
DDRGK1	-1.076269775933643
SMC1A	-1.076269779817942
C14orf2	-1.0762697860006152
ZNF529	-1.0762697872556841
DYNC1LI2	-1.07626978895144
NDUFB3	-1.0762697958363654
NOL9	-1.0762697983931688
MXRA5	-1.0762698133803146
ITCH	-1.0762698171769645
EXOC2	-1.0762698189733215
VPS33B	-1.0762698189733215
GNA14	-1.0762698269403208
CLIP2	-1.076269829818865
PELO	-1.0762698384540879
SLC25A12	-1.078115351817472
ATG3	-1.079614896900054
MTCH1	-1.080973878105902
PRMT5	-1.0821065713628835
ME2	-1.083373471331596
TJP1	-1.0839531069525683
ASS	-1.0855432665342233
SIGMAR1	-1.08636616171159
CDKN2A	-1.0873271203303927
PRKAG1	-1.0881830837229955
SARS2	-1.092362474364214
FSCN1	-1.0947972494083797
FKBP4	-1.09931722265339
TARDBP	-1.099378006133684
UBE2D3	-1.100031403968131
SQSTM1	-1.100882448116181
BCLAF1	-1.103140902609098
ISCU	-1.1051826160634404
RTN3	-1.1060329654768646
APOB	-1.1061524895694754
HEL-S-112	-1.108254175904025
RPL12	-1.1113859964744164
TIGAR	-1.1164938814596232
RAB18	-1.11828156882646
PTCD3	-1.1184704292686356
SCAMP2	-1.1192060993768123
RPL27A	-1.123391278273988
HACD3	-1.125238762908187
TMEM109	-1.125727594787172
HNRNPAB	-1.1263001307864169
MBOAT7	-1.1267086470790968
CDC42	-1.1289974715013025
NECAP2	-1.129635821168251
NMT1	-1.1305179773674283
COASY	-1.1309991893637923
M6PR	-1.135619552519065
RAB32	-1.1362917433271673
TRIOBP	-1.1365152515603223
RARS	-1.1367563603083572
SEL1L	-1.1400654431094692
EIF2S1	-1.1420777392391042
TNS1	-1.1421703323364563
MAPK1	-1.144016930867074
DFNA5	-1.1443499728220392
RPS13	-1.144386842155277
LRRC17	-1.1499191277412057
HEL60	-1.153821826126317
USMG5	-1.1551447513978679
FHL3	-1.1586331238464895
TSFM	-1.1600750136868425
RAB10	-1.1624075665317994
NAP1L4	-1.1653482973573728
PGAM5	-1.1786413552831538
MYO1D	-1.1788410313118898
CLPTM1	-1.1823078526398532
ECI1	-1.1853780291943508
SACM1L	-1.190124496283768
MAGED2	-1.1908706056619893
KCTD12	-1.1964218950745622
KHDRBS1	-1.1992885940947986
TM9SF4	-1.2008909443097535
LSS	-1.202927740073743
FARSLA	-1.2117006818827263
HEL-S-45	-1.218757580145683
BCKDK	-1.2191667335734606
SCCPDH	-1.2246660754666303
DHX9	-1.2274260075234793
RAP1GDS1	-1.2283499263770428
ACOT9	-1.2294639710684134
RBX1	-1.2314757159487328
RPL10A	-1.2396588071171488
MARCKS	-1.2406544644662247
EMC2	-1.2408416952411654
MRPS31	-1.2465128153706528
TXLNA	-1.248429900297801
ATP1B3	-1.2491675995387164
CORO1C	-1.2511181839672734
RPL29	-1.253425744035952
PSMB2	-1.2615637659752532
PCYT1A	-1.27021510909702
C1QBP	-1.2744672438716742
ADFP	-1.2755835618113027
CRTAP	-1.277743699587369
SCUBE3	-1.2845353487117197
PSMD4	-1.2845982479537859
SEC11A	-1.2869401832837952
DDB1	-1.2877726308002722
TMED9	-1.2915426427034604
EIF5B	-1.2970104908309723
PDCD4	-1.2974890368062502
CDC37	-1.3097456622633172
PSMC4	-1.3119744950006778
RAB8A	-1.3153160263177643
PSMA5	-1.3194886612011327
ERLIN1	-1.3199025291958932
NIPSNAP1	-1.3269222153263207
AP2M1	-1.3427091973997927
DKFZp686O15119	-1.3467829169615195
RPL38	-1.3501403986453873
FDPS	-1.364135221097144
TUBB3	-1.368773651865152
HSP90AB1	-1.3803190745628515
CAPN2	-1.400593280664993
PGM3	-1.4008465645421988
PYCR1	-1.4061582751188482
UGP2	-1.411347827047008
hCG_2032701	-1.412418221714304
MYO1B	-1.4153616650149279
MYL6	-1.4157071025413808
RPL23	-1.4177238767581686
RHOC	-1.4184794978947965
EIF4G2	-1.4194110128932436
TPBG	-1.4194308708744174
AP1G1	-1.4346643339507104
APRT	-1.4375897035302523
RPL17	-1.438115530332584
APOC3	-1.446044079068137
CYC1	-1.4491716857062193
AP3D1	-1.451183104298391
PSMB1	-1.4553921614814376
ITPA	-1.4580749475235693
FKBP9	-1.4647218511843585
ATP6V0D1	-1.4846800108770128
PSMA3	-1.486939103722205
PSMC5	-1.4921435795854852
DDX6	-1.5069178179997975
DECR2	-1.5128318694177587
DHRS1	-1.5133689666217642
JTV1	-1.5198102863498553
ADRM1	-1.522898104070377
PFKL	-1.527903993801121
TPP2	-1.5336237699896516
DYNLT1	-1.5360748420968555
AP2A2	-1.5375113676827001
VDAC1	-1.5398869039884244
RAB6A	-1.5418023014490574
RANGAP1	-1.5461122950939639
ATL3	-1.5527484452234124
ATP6V1G1	-1.554530378958118
HNRNPH2	-1.5635761109434758
HEL-S-80p	-1.5647387387212832
SLC25A4	-1.5741814180892637
BAX	-1.5757647029230737
AKR7A2	-1.5909730025282989
ACAD9	-1.591474865052741
PRIC295	-1.6104418475584608
NNT	-1.6137603112714654
TIMP3	-1.6177406701312678
TMED10	-1.625842327486275
TMED7-TICAM2	-1.6301006212763844
ATP13A1	-1.641764606508463
DDX1	-1.644467262248396
EEF1B2	-1.646684422461832
SRM	-1.6529103116408503
PSMA2	-1.6606720156880563
DNAJC3	-1.6607425384572954
HDGFRP3	-1.6616753482254363
TOMM34	-1.667804992449535
NAP1L1	-1.676188768612003
FXR1	-1.6899058232326698
POR	-1.697037087351822
ALDH2	-1.702275006131467
STT3B	-1.7059804635839313
LTBP2	-1.7098641750846373
TUBA1A	-1.720317494709648
EIF3L	-1.7248625403320488
AP2B1	-1.7344056906240226
PRPS1	-1.7351547519156352
SRPR	-1.7358812520408722
EIF5A	-1.7484125958037415
PFN1	-1.7522346639211734
MXRA7	-1.7628320240262414
RPL13	-1.7671579729033713
YBX1	-1.7779188778802484
DBN1	-1.7781056083881621
RPL11	-1.7921415694958105
SSR1	-1.7946840937557047
HEL-S-89n	-1.794789591806558
KIF5B	-1.7960302038146465
LIMS1	-1.8060003625965226
SEPT11	-1.8170212591306787
ATXN10	-1.8196912950142758
CD109	-1.826815833641753
CMAS	-1.8286217873541293
IGF2BP2	-1.8410487318712112
ARF4	-1.8428669520982575
VDAC2	-1.8548015867286984
GNB2	-1.8556896660727822
PSME1	-1.8577589977096332
DKFZp686P17171	-1.8605309188837558
YIF1A	-1.8627229413950095
COPB2	-1.879157010041196
TUBA1C	-1.914292503260315
LMAN1	-1.9208911368860693
RPSA	-1.9224054263808714
ABCE1	-1.9230657598792995
DNAPTP6	-1.9238008573272574
FKBP7	-1.926236923244326
HEL-S-100n	-1.934209940260395
RPS2	-1.9494716561889769
SEC22B	-1.9554289912319385
RPS6	-1.980896294346471
ACAA1	-2.001318702554274
XPOT	-2.0212020469559144
IKBIP	-2.030183160698481
MSMO1	-2.0317930489586886
MRPS7	-2.04676539284197
TARS	-2.055899007625074
PSMD7	-2.07094273627888
PRMT1	-2.0725779908314044
HYOU1	-2.073816169285946
RPL18	-2.083815152610505
NEB	-2.090112071315478
TMEM97	-2.0941297833416934
COL5A1	-2.1011638819414276
RPS23	-2.1068164786679637
GRPEL1	-2.1077927549590876
RPL27	-2.116498462019296
PMPCA	-2.1246007925489607
G3BP1	-2.1446445571800905
AGPS	-2.149043054538436
AEBP1	-2.150657525225854
TCEB1	-2.1525972481732256
HIST1H2BJ	-2.152829745184184
HEL-S-164nA	-2.1530928573697445
ERLIN2	-2.161086407116252
FHL2	-2.1622077563072377
CCDC47	-2.1820886509332307
HEL-S-39	-2.1967870042764663
EIF4E	-2.1978774715148544
CYB5B	-2.202846466305508
DNAJA2	-2.209292022864544
ACTR2	-2.2343695086817075
SUCLA2	-2.258240084685192
UGGT1	-2.2693580010653513
CD82	-2.271767067497963
GAS6	-2.280605560685671
HNRNPDL	-2.2959915644499467
IGF2R	-2.2982780612015556
HEL-S-274	-2.3016415778398542
RPS3A	-2.3284716829453878
PSMD3	-2.3517267646786393
HK1	-2.353439318178365
COX6C	-2.3574743619898513
MATR3	-2.3605062259730083
CYB5R1	-2.3644702660904895
TCP1	-2.370975837115761
ALDOC	-2.387039601684672
PLOD3	-2.3969470824988437
ANXA11	-2.4065628296139296
VDAC3	-2.438699356090541
RPL22	-2.4892078739171866
GLRX3	-2.499962442922563
HM13	-2.5104179715386916
AHCY	-2.5155600759990593
FAHD2A	-2.524431084589608
SAR1A	-2.5456970673431676
PSMA4	-2.6324318481419797
SPARC	-2.632931150891491
SEC61B	-2.6368553676697664
PSMC6	-2.645567005908658
PMPCB	-2.6613308336605996
AHNAK	-2.666715350042365
PSMD1	-2.6763793655063557
CARS	-2.6819910781173144
SSB	-2.685940671565141
STX12	-2.690740200711499
TMX3	-2.6963795174132827
KIAA1033	-2.716651580816449
IMPDH2	-2.7373324422910197
MACF1	-2.7523065997767167
RRAS	-2.7739399125259143
GNB2L1	-2.798885449055809
ARPC4-TTLL3	-2.820810454122138
RPS20	-2.844396196196176
KPNB1	-2.8477010634088007
SYPL	-2.8568143171798037
THY1	-2.860723200587269
DYNC1H1	-2.8607328805654295
PSMD14	-2.8609721858734924
C9orf88	-2.872580084409494
HEL55	-2.900919947675709
UBE2Z	-2.904310311310236
ANP32A	-2.9091069266794953
RPS25	-2.9093542832648636
ITGA7	-2.9116057116781207
NAPA	-2.9174948663936267
CCT7	-2.9207794589555816
MESDC2	-2.928925503196917
ARL6IP5	-2.93233427037469
NAGK	-2.9416684637135546
FLOT1	-3.0041457326289023
COL12A1	-3.00756800290778
CARHSP1	-3.030745372105083
PFKM	-3.033549540685882
AHSA1	-3.0723148877373014
PSMD12	-3.0728729701934516
EIF4A1	-3.1119950122478333
DDOST	-3.146634130378998
RPS9	-3.1511983507586088
DHCR7	-3.153004856461686
KHSRP	-3.165233227426927
ICAM1	-3.220216452861183
P4HA2	-3.230588281532782
NOP58	-3.245589720211797
STAT1	-3.2591593335293303
CPM	-3.2628427419385244
CEMIP	-3.2649046327631006
CCT4	-3.2746216487381195
THBS2	-3.274796878928491
RPS3	-3.2776892419636363
PML	-3.2907027601697725
ANXA1	-3.2929661375386714
hEMMPRIN	-3.2936395804891765
LOC51064	-3.312237575368733
ERO1L	-3.3175743660552928
TPT1	-3.3291458410174983
RDH11	-3.3381386455896123
NPC1	-3.3406774143016458
RELA	-3.342887142314835
HEL-S-84	-3.3604061713744975
EIF2S3	-3.3638261657479376
PDCD6IP	-3.3682027378659045
CKAP4	-3.415694270934494
PSMD8	-3.4578108039068267
LEPREL2	-3.4603149561114344
CDH13	-3.530948854024038
VAPB	-3.547564770401986
MGST3	-3.594591817135902
CAT	-3.627376097666759
ITGAV	-3.631959448091952
ATP6V1A	-3.637876906699933
HEL-S-95	-3.6609342254309594
FLNA	-3.664054250269416
BCKDHA	-3.6863732018537774
CDS2	-3.687713263641906
S100A13	-3.6894158916856377
MYL12A	-3.7009190325902077
LAMB2	-3.7010463497214774
UQCC2	-3.7011808392238783
MYDGF	-3.7059580792608653
SORT1	-3.715395714743389
HEL-S-30	-3.7413678059497015
AK1	-3.7429665234761136
HSPB7	-3.774641044107093
AARS	-3.7833366395552024
PDIA6	-3.7844030509547117
VAMP3	-3.8117219818957353
CANX	-3.825848891817463
ASPH	-3.8717256075799926
NOMO1	-3.908878889158378
KARS	-3.9165208521587656
CAP1	-3.9167217722993435
TGFBI	-3.9410402743528006
YARS	-3.941681600611566
RALA	-3.9474843533801254
hCG_1994130	-3.973992864047557
ANXA6	-3.9929487566015975
SNRPG	-3.994089713659017
RAB11B	-3.9947249574210795
RPS17	-4.020706716562269
SMBP	-4.0210264386221395
NACA	-4.025468305552347
PFN2	-4.05074449877378
UTRN	-4.062371782095337
HSD17B4	-4.078913040494191
LAMA2	-4.093420672867982
GNAI2	-4.101252881224293
DNAJC13	-4.121357611597222
RPS11	-4.126191502735554
MSI2	-4.156838034984927
RPL21	-4.188260487377992
LTBP1	-4.202887926437373
EIF3G	-4.219133046798116
RPS16	-4.2326077118579875
PSMC1	-4.253264369278101
COPG1	-4.2707659939482605
HRC	-4.281620302120722
ALDH1B1	-4.319873294893694
COLGALT1	-4.327695734208765
HEL-S-70p	-4.34757241507816
P4HA1	-4.40904182739169
EMC10	-4.4171994989306596
RPL7A	-4.448828960920419
GYG1	-4.482253360161561
ITGB1	-4.490955480902773
ENPP1	-4.504195790466607
EEF1G	-4.5066939404466835
LOXL2	-4.52029644773871
MAP1B	-4.551050694246987
MRPL4	-4.579034883440206
